"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(knitr)"
"0","library(car)"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:dplyr’:

    recode

"
"0","library(ggplot2)"
"0","set.seed(1104)             # make random results reproducible"
"0","this_file <- ""kerr_stat850_hw04.Rmd""  # used to automatically generate code appendix"
